29:    pub gold_per_round: i32,
34:    /// 开局（第一小局开始前）为每位玩家一次性发放的初始金币；与每轮参与奖 `gold_per_round` 相互独立、叠加。
36:    pub starting_gold: i32,
63:            gold_per_round: 10,
66:            starting_gold: 20,
488:        m.give_starting_gold();
494:    fn give_starting_gold(&mut self) {
496:            p.gold += self.config.starting_gold;
502:            p.gold += self.config.gold_per_round;
723:                gold_per_round: 20,
741:    fn starting_gold_granted_once_at_creation_plus_round_participation() {
743:            starting_gold: 50,
954:        assert_eq!(config.starting_gold, 20);
955:        assert_eq!(config.gold_per_round, 10);
1147:        let gold_before = m.profiles[0].gold; // 构造时已发 starting_gold + 第一轮参与奖
