27:mod netlink;
30:mod ui;
33:mod steam;
219:/// `enter_steam_mode` / CLI 启动只发起操作（`start_*`）并记下类型，真正「进房」由 `update` 每帧
220:/// `run_callbacks` 后 `tick_lobby` 完成、再调用 `finish_enter_steam_mode` 落地（建 lockstep/世界/战绩）。
404:    steam_list_mode_filter: u8,
429:    /// Steam：客户端要加入的指定大厅 LobbyId（从房间列表选中时设置；`enter_steam_mode` client 分支优先用其加入）。
545:    steam_create_mode: u8,
565:    /// Steam host 房间界面 1-5 并写大厅元数据；solo/LAN 用 --mode 参数。
566:    match_mode: u8,
716:        // 游戏模式（--mode N 命令行可覆盖；Steam 进房后由大厅元数据覆盖）
717:        let init_mode: u8 = std::env::args()
718:            .position(|a| a == "--mode")
796:            w.configure_mode(init_mode); // 非Steam 路径：--mode N（B3）
810:                game_mode: init_mode,
812:                team_count: if init_mode == 4 { 2 } else { 1 },
943:            steam_list_mode_filter: 0,
1057:            steam_create_mode: init_mode.max(1),
1060:            match_mode: init_mode,
1633:            if self.world.mode == 3 {
1654:            if self.world.mode == 3 && self.world.avatar != Some(victim) {
1661:        if self.world.mode == 3 {
1729:        self.world.mode == 4 || self.world.players.iter().any(|p| p.team as u32 != p.id)
1741:            game_mode: self.match_mode,
1744:            team_count: if self.match_mode == 4 { 2 } else { self.match_teams },
1754:        self.world.configure_mode(self.match_mode);
1826:        let shift = ctx.keyboard.active_modifiers.shift_key();
2181:            if self.world.mode != 2 && !self.world.sandbox && ar > 0.5 {
2698:                        game_core::meta::MatchState::mode_name(self.match_mode),
2712:                let progress = if self.match_mode == 2 {
2892:        let title = if self.match_mode == 2 {
2898:        let title = if self.match_mode == 3 {
2900:        } else if self.match_mode == 4 {
4718:                if self.world.mode == 2 {
4722:                        if self.world.mode == 3 {
5097:                    self.match_mode = m;
5103:                    eprintln!("[steam-room] 模式 -> {}", game_core::meta::MatchState::mode_name(m));
5166:                game_core::meta::MatchState::mode_name(self.match_mode)
5599:            self.steam_create_mode = if self.steam_create_mode >= 5 { 1 } else { self.steam_create_mode + 1 };
5802:        self.match_mode = self.steam_create_mode; // 建房时把模式写入 host_set_mode
5811:            self.enter_steam_mode(ctx, true, players, Some(&name), Some(&note));
5819:        let f = self.steam_list_mode_filter;
5823:            self.steam_list_all.iter().filter(|l| l.mode == f).cloned().collect()
5882:            self.steam_list_mode_filter = if self.steam_list_mode_filter >= 5 { 0 } else { self.steam_list_mode_filter + 1 };
5885:            eprintln!("[steam-list] 模式筛选 -> {}", if self.steam_list_mode_filter == 0 { "全部".to_string() } else { game_core::meta::MatchState::mode_name(self.steam_list_mode_filter).to_string() });
5918:                self.steam_join_lobby_id = Some(lobby_id); // enter_steam_mode client 分支优先按其加入
5919:                self.enter_steam_mode(ctx, false, 2, None, None);
5925:    /// 真正「进房」由 `update` 每帧 `run_callbacks` 后 `tick_lobby` 完成、再调 `finish_enter_steam_mode` 落地
5929:    fn enter_steam_mode(&mut self, ctx: &mut Context, is_host: bool, players: u8, _room_name: Option<&str>, _room_note: Option<&str>) {
5938:            eprintln!("[steam-menu] enter_steam_mode: 无法发起大厅操作（会话缺失？）");
5997:                self.finish_enter_steam_mode(ctx, lobby);
6019:    fn finish_enter_steam_mode(&mut self, _ctx: &mut Context, lobby: net_steam::steamworks::LobbyId) {
6041:                    sess.host_set_mode(self.match_mode)?;
6090:                    self.match_mode = sess.lobby_mode().unwrap_or(1);
6115:            self.world.configure_mode(self.match_mode);
6125:            eprintln!("[steam-menu] failed to enter steam mode: {e:?}");
6384:                game_core::meta::MatchState::mode_name(self.steam_create_mode)
6446:        let filter_name = if self.steam_list_mode_filter == 0 {
6449:            game_core::meta::MatchState::mode_name(self.steam_list_mode_filter).to_string()
6456:            } else if self.steam_list_mode_filter != 0 && !self.steam_list_all.is_empty() {
6484:                    game_core::meta::MatchState::mode_name(l.mode),
6761:                    mods: self.ctx.keyboard.active_modifiers,
6877:        .window_mode(
6895:mod tests {
