pub fn desc(id: SkillId) -> &'static str {
        use SkillId::*;
        match id {
            S000 => "术士的通用火球：命中造成伤害。击中柱子会反弹。",
            S001 => "天罚（F）：对目标区域降下天罚，是术士的固定技能之一。",
            // C 栏位
            S005 => "短时间内可以反弹大部分飞行法术和冲撞。可挣脱锁链。",
            S006 => "时光回到使用法术 3.5 秒前的位置，并恢复当时的血量、动量与击退值；可挣脱锁链和消除减益效果。",
            S007 => "短时间内移速提高，可吸收伤害并转化为自身速度（吸收 50% 伤害，每点伤害转 15 速度）。可挣脱锁链。",
            S022 => "（098c 未实装：S011 瞬移的隐藏 B 形态占位）",
            // D 栏位
            S002 => "召唤一道闪电攻击敌人。",
            S003 => "发射一颗会跟踪敌人的光球。施法者碰撞追踪球会使其爆炸，对周围敌人造成伤害并令自身加速 2.25 秒。",
            S004 => "投掷出一个被魔法强化过的回旋镖，它最终会飞回施法者。",
            S023 => "（非 098c 技能：098c 名册无电弧，已停用）",
            // E 栏位（两种模式）
            S008 => "召唤流星来攻击对手。两种模式：陨石（从天而降砸向对手）/ 滚石（向前滚动，被飞弹击中后变大，命中使术士减速）。",
            S009 => "投掷出一个会分裂为许多小飞弹的光球。两种模式：爆裂（在目标地爆炸后继续向前分裂）/ 散华（飞向目标途中不断分裂散发）。",
            S010 => "短时间内隐身并增加移动速度。两种模式：影袭（撞向敌人产生伤害并结束隐身）/ 潜行（撞到敌人不打断隐身，并偷取生命）。",
            // R 栏位（两种模式）
            S011 => "获悉空间折叠的奥秘，自由施展空间移动。两种模式：闪现（瞬间移动到目标处，减少 20% 受到的击退）/ 折跃（可使用两次短距离闪现）。",
            S012 => "短时间内利用法术激增移动速度。两种模式：冲撞（快速撞向对方，轻微自损）/ 幽魂（进入虚无飘向目标方向并穿过任何障碍）。",
            S013 => "用精神力标记远处的空间，快速移动至目标地。两种模式：移形（发射标记，与途中第一个术士或柱子交换位置）/ 换位（立即交换任意飞行法术并提升移速）。",
            // T 栏位（两种模式）
            S014 => "释放一发可吸血的飞弹。两种模式：减速（减慢敌方或提高友方速度）/ 虚弱（降低敌方伤害 50%）。",
            S015 => "喷射出多个火球。两种模式：连珠（连续性喷射出所有火球）/ 齐射（一次性喷射出所有火球）。",
            S016 => "发射一个弹力飞弹。两种模式：弹射（在目标间弹跳，每次命中伤害递减 20%）/ 充能（成功命中则刷新 T 技能冷却）。",
            // Y 栏位（两种模式）
            S017 => "禁锢对手，使其无法移动或释放法术。两种模式：缠绕（拟态能量化作蔓藤束缚敌人）/ 沉默（沉默对手法术并驱散增益减益）。",
            S018 => "掌握引力的奥秘，牵引对方的行动。两种模式：黑洞（对周围飞弹与术士产生吸力并造成伤害）/ 力场（伤害并减速其中敌人，己方进入则回复生命）。",
            S019 => "在你和目标之间创造一股力量，连接后对目标造成伤害。两种模式：蓝链（把术士拉向你或把自己拉向柱子）/ 红链（把你拉向敌人，并附加可切割敌人的红色闪电）。",
            _ => "（暂无描述）",
        }
    }
